Country_Name,Country_Code,Indicator_Name,CY2007,CY2012
Afghanistan,AFG,Net migration,"-677,497",473007
Albania,ALB,Net migration,"-252,926","-91,750"
Algeria,DZA,Net migration,"-357,340","-143,268"
Angola,AGO,Net migration,85286,102322
Antigua and Barbuda,ATG,Net migration,-92,-56
Arab World,ARB,Net migration,4413525,"-1,168,750"
Argentina,ARG,Net migration,"-84,998",30000
Armenia,ARM,Net migration,"-136,009","-9,876"
Aruba,ABW,Net migration,-441,1253
Australia,AUS,Net migration,1132688,1023107
Austria,AUT,Net migration,153763,147089
Azerbaijan,AZE,Net migration,"-96,798","-16,125"
"Bahamas, The",BHS,Net migration,14363,9672
Bahrain,BHR,Net migration,316544,29915
Bangladesh,BGD,Net migration,"-3,570,954","-2,226,481"
Barbados,BRB,Net migration,2050,2180
Belarus,BLR,Net migration,63933,120535
Belgium,BEL,Net migration,267204,269998
Belize,BLZ,Net migration,8722,7594
Benin,BEN,Net migration,50000,"-10,000"
Bhutan,BTN,Net migration,16829,10000
Bolivia,BOL,Net migration,"-84,003","-61,794"
Bosnia and Herzegovina,BIH,Net migration,3677,"-2,506"
Botswana,BWA,Net migration,18730,20000
Brazil,BRA,Net migration,0,15924
Brunei Darussalam,BRN,Net migration,2441,2102
Bulgaria,BGR,Net migration,"-83,002","-50,000"
Burkina Faso,BFA,Net migration,"-125,000","-125,000"
Burundi,BDI,Net migration,163733,40000
Cabo Verde,CPV,Net migration,"-25,866","-11,052"
Cambodia,KHM,Net migration,"-295,987","-149,999"
Cameroon,CMR,Net migration,"-90,000","-60,000"
Canada,CAN,Net migration,1229905,1175863
Caribbean small states,CSS,Net migration,"-127,609","-124,122"
Central African Republic,CAF,Net migration,5000,10000
Central Europe and the Baltics,CEB,Net migration,"-811,784","-770,310"
Chad,TCD,Net migration,70000,100000
Channel Islands,CHI,Net migration,4479,3654
Chile,CHL,Net migration,139345,201289
China,CHN,Net migration,"-2,202,103","-1,800,000"
Colombia,COL,Net migration,"-143,000","-144,998"
Comoros,COM,Net migration,"-10,000","-10,000"
"Congo, Dem. Rep.",COD,Net migration,"-43,426","-95,920"
"Congo, Rep.",COG,Net migration,49872,"-60,000"
Costa Rica,CRI,Net migration,30339,19658
Cote d'Ivoire,CIV,Net migration,"-220,000",50000
Croatia,HRV,Net migration,"-22,532","-20,000"
Cuba,CUB,Net migration,"-193,998","-79,999"
Curacao,CUW,Net migration,15363,5710
Cyprus,CYP,Net migration,44166,35000
Czech Republic,CZE,Net migration,250889,29999
Denmark,DNK,Net migration,87989,96839
Djibouti,DJI,Net migration,"-19,965","-15,996"
Dominican Republic,DOM,Net migration,"-153,773","-153,010"
East Asia & Pacific (all income levels),EAS,Net migration,"-5,719,538","-1,457,489"
East Asia & Pacific (developing only),EAP,Net migration,"-8,308,340","-3,728,059"
Ecuador,ECU,Net migration,"-44,999","-38,001"
"Egypt, Arab Rep.",EGY,Net migration,"-279,228","-215,681"
El Salvador,SLV,Net migration,"-285,671","-240,415"
Equatorial Guinea,GNQ,Net migration,20000,20000
Eritrea,ERI,Net migration,"-160,001","-160,001"
Estonia,EST,Net migration,"-15,151","-11,850"
Ethiopia,ETH,Net migration,"-50,132","-60,001"
Euro area,EMU,Net migration,4638063,1575613
Europe & Central Asia (all income levels),ECS,Net migration,7418656,5547385
Europe & Central Asia (developing only),ECA,Net migration,"-2,098,386",1003278
European Union,EUU,Net migration,5884417,2324066
Fiji,FJI,Net migration,"-28,754","-28,720"
